sensor_index,fingerprint_index,position,plate_temperature,heater_duration,temperature,pressure,humidity,gas_resistance,label
1,0,0,100,150,29.42,1026.90,34.73,1185872,basil_baseline
2,0,0,100,150,28.71,1103.87,44.73,1017893,basil_baseline
1,0,1,200,150,29.52,1026.91,34.73,134242,basil_baseline
2,0,1,200,150,28.81,1103.86,44.68,112552,basil_baseline
5,0,0,320,8,29.79,1109.18,42.49,24787,basil_baseline
6,0,0,320,8,30.17,1106.63,43.77,17641,basil_baseline
3,0,1,100,150,28.47,1031.09,45.45,602353,basil_baseline
4,0,1,100,150,27.83,1100.80,42.99,572547,basil_baseline
1,1,0,100,150,29.76,1026.93,34.63,586316,basil_baseline
2,1,0,100,150,29.07,1103.86,44.67,535285,basil_baseline
8,0,0,100,17,30.55,1007.97,33.04,259898,basil_baseline
3,0,2,100,150,28.53,1031.09,45.42,609342,basil_baseline
4,0,2,100,150,27.89,1100.79,42.97,566372,basil_baseline
2,1,1,200,150,29.19,1103.86,44.60,67493,basil_baseline
4,0,3,100,150,27.94,1100.80,42.80,583310,basil_baseline
3,0,3,100,150,28.58,1031.09,45.34,624962,basil_baseline
2,1,2,320,150,29.35,1103.88,44.57,14791,basil_baseline
1,1,2,320,150,30.02,1026.94,34.52,17582,basil_baseline
5,0,2,100,17,31.23,1109.33,41.58,710864,basil_baseline
6,0,2,100,17,31.65,1106.79,43.05,460225,basil_baseline
2,2,0,100,150,29.52,1103.87,44.44,428721,basil_baseline
1,2,0,100,150,30.17,1026.95,34.45,552170,basil_baseline
7,0,1,117,15,31.79,1061.13,39.43,179586,basil_baseline
4,0,4,200,150,27.99,1100.81,42.80,84461,basil_baseline
3,0,4,200,150,28.63,1031.09,45.27,84544,basil_baseline
2,2,1,200,150,29.62,1103.87,44.31,61465,basil_baseline
1,2,1,200,150,30.26,1026.96,34.31,82421,basil_baseline
4,0,5,200,150,28.04,1100.81,42.78,84211,basil_baseline
2,2,2,320,150,29.72,1103.88,44.11,18807,basil_baseline
3,0,5,200,150,28.68,1031.09,45.20,84628,basil_baseline
1,2,2,320,150,30.35,1026.96,34.23,23005,basil_baseline
7,0,2,133,13,32.24,1061.18,38.65,115212,basil_baseline
2,3,0,100,150,29.84,1103.89,44.01,614277,basil_baseline
1,3,0,100,150,30.46,1026.97,34.41,826807,basil_baseline
4,0,6,200,150,28.09,1100.81,42.65,84881,basil_baseline
3,0,6,200,150,28.73,1031.08,45.11,86957,basil_baseline
2,3,1,200,150,29.89,1103.90,44.02,80859,basil_baseline
1,3,1,200,150,30.49,1026.97,33.96,113149,basil_baseline
2,3,2,320,150,29.95,1103.90,43.81,22833,basil_baseline
1,3,2,320,150,30.55,1026.98,33.80,28667,basil_baseline
1,4,0,100,150,30.63,1026.99,33.77,1146055,basil_baseline
2,4,1,200,150,30.05,1103.91,43.52,105069,basil_baseline
1,4,1,200,150,30.64,1026.99,33.68,146202,basil_baseline
8,0,4,167,12,32.50,1008.03,30.47,55871,basil_baseline
2,4,2,320,150,30.10,1103.91,43.46,27327,basil_baseline
1,4,2,320,150,30.67,1026.98,33.58,33853,basil_baseline
2,5,0,100,150,30.17,1103.92,43.40,1125275,basil_baseline
1,5,0,100,150,30.73,1026.99,33.51,1509212,basil_baseline
6,0,3,100,51,32.27,1106.84,40.35,353225,basil_baseline
4,1,0,320,150,28.25,1100.84,42.42,18197,basil_baseline
2,5,1,200,150,30.17,1103.92,43.36,129358,basil_baseline
3,1,0,320,150,28.87,1031.08,44.84,15729,basil_baseline
7,0,5,183,12,33.15,1061.19,36.80,40468,basil_baseline
1,5,1,200,150,30.73,1027.00,33.40,177531,basil_baseline
2,5,2,320,150,30.20,1103.92,43.15,31388,basil_baseline
5,0,4,200,8,32.18,1109.39,39.03,73416,basil_baseline
1,5,2,320,150,30.76,1027.00,33.32,38918,basil_baseline
4,1,1,100,150,28.34,1100.84,42.30,429530,basil_baseline
3,1,1,100,150,28.96,1031.08,44.76,447552,basil_baseline
7,0,6,200,10,33.44,1061.21,36.35,31762,basil_baseline
2,6,0,100,150,30.26,1103.92,42.91,1399863,basil_baseline
1,6,0,100,150,30.81,1027.00,33.26,1859705,basil_baseline
5,0,5,200,8,32.67,1109.42,38.65,71628,basil_baseline
4,1,2,100,150,28.38,1100.84,42.22,398211,basil_baseline
2,6,1,200,150,30.25,1103.92,43.01,154263,basil_baseline
3,1,2,100,150,29.00,1031.09,44.67,427915,basil_baseline
1,6,1,200,150,30.80,1026.99,33.14,213289,basil_baseline
7,0,7,217,10,33.69,1061.21,35.95,26446,basil_baseline
2,6,2,320,150,30.27,1103.92,42.92,35635,basil_baseline
8,0,7,217,10,33.31,1008.03,29.16,26528,basil_baseline
1,6,2,320,150,30.82,1026.99,33.15,43926,basil_baseline
4,1,3,100,150,28.41,1100.84,42.12,409436,basil_baseline
3,1,3,100,150,29.03,1031.09,44.58,430886,basil_baseline
2,7,0,100,150,30.33,1103.93,42.84,1732290,basil_baseline
2,7,1,200,150,30.32,1103.93,42.74,178646,basil_baseline
4,1,4,200,150,28.44,1100.84,42.02,66649,basil_baseline
5,0,7,320,8,33.17,1109.44,37.96,37416,basil_baseline
6,0,7,320,8,33.53,1106.91,39.15,28046,basil_baseline
3,1,4,200,150,29.06,1031.09,44.55,64193,basil_baseline
8,0,8,233,10,33.53,1008.05,28.71,23105,basil_baseline
1,7,1,200,150,30.86,1026.98,32.96,246213,basil_baseline
2,7,2,320,150,30.33,1103.92,42.65,39385,basil_baseline
1,7,2,320,150,30.88,1026.99,32.93,48725,basil_baseline
4,1,5,200,150,28.49,1100.84,41.96,67600,basil_baseline
5,0,8,320,8,33.64,1109.49,37.67,68139,basil_baseline
6,0,8,320,8,33.98,1106.92,38.80,49980,basil_baseline
3,1,5,200,150,29.11,1031.10,44.42,66754,basil_baseline
8,0,9,250,8,33.53,1008.05,28.48,19729,basil_baseline
1,8,0,100,150,30.93,1026.99,32.81,2599810,basil_baseline
2,8,1,200,150,30.37,1103.92,42.57,206452,basil_baseline
4,1,6,200,150,28.54,1100.85,41.87,68854,basil_baseline
5,0,9,320,8,33.94,1109.52,37.32,95114,basil_baseline
1,8,1,200,150,30.91,1027.00,32.80,275417,basil_baseline
3,1,6,200,150,29.16,1031.09,44.34,69133,basil_baseline
6,0,9,320,8,34.27,1106.94,38.56,68303,basil_baseline
2,8,2,320,150,30.39,1103.92,42.46,42996,basil_baseline
1,8,2,320,150,30.93,1027.00,32.76,53090,basil_baseline
4,1,7,320,150,28.59,1100.85,41.78,20908,basil_baseline
2,9,0,100,150,30.43,1103.94,42.44,2365579,basil_baseline
5,1,0,320,8,34.14,1109.53,36.96,116549,basil_baseline
3,1,7,320,150,29.20,1031.09,44.28,19620,basil_baseline
6,1,0,320,8,34.45,1106.96,38.07,83633,basil_baseline
1,9,0,100,150,30.98,1027.00,32.69,2925714,basil_baseline
2,9,1,200,150,30.42,1103.94,42.27,231989,basil_baseline
4,1,8,320,150,28.65,1100.86,41.70,25838,basil_baseline
1,9,1,200,150,30.96,1027.00,32.65,299065,basil_baseline
3,1,8,320,150,29.26,1031.10,44.19,25362,basil_baseline
2,9,2,320,150,30.43,1103.94,42.25,46410,basil_baseline
1,9,2,320,150,30.97,1027.00,32.60,57412,basil_baseline
4,1,9,320,150,28.71,1100.87,41.56,30513,basil_baseline
2,10,0,100,150,30.48,1103.95,42.27,2686783,basil_baseline
3,1,9,320,150,29.32,1031.11,44.09,30821,basil_baseline
1,10,0,100,150,31.02,1027.00,32.58,3349826,basil_baseline
2,10,1,200,150,30.47,1103.96,42.11,255425,basil_baseline
4,2,0,320,150,28.76,1100.87,41.61,35996,basil_baseline
1,10,1,200,150,31.01,1027.01,32.55,327785,basil_baseline
3,2,0,320,150,29.38,1031.10,44.01,37747,basil_baseline
2,10,2,320,150,30.48,1103.96,42.13,50394,basil_baseline
1,10,2,320,150,31.02,1027.00,32.50,60207,basil_baseline
2,11,0,100,150,30.52,1103.96,42.09,2963821,basil_baseline
4,2,1,100,150,28.82,1100.87,41.48,1225247,basil_baseline
3,2,1,100,150,29.43,1031.11,43.76,1680066,basil_baseline
1,11,0,100,150,31.06,1026.99,32.39,3689259,basil_baseline
2,11,1,200,150,30.51,1103.96,42.05,277432,basil_baseline
4,2,2,100,150,28.82,1100.87,41.35,1081595,basil_baseline
1,11,1,200,150,31.05,1026.99,32.42,352496,basil_baseline
2,11,2,320,150,30.52,1103.96,41.96,53322,basil_baseline
1,11,2,320,150,31.06,1026.99,32.39,64144,basil_baseline
2,12,0,100,150,30.57,1103.96,41.92,3307227,basil_baseline
4,2,3,100,150,28.81,1100.86,41.30,1017893,basil_baseline
3,2,3,100,150,29.42,1031.10,43.76,1360797,basil_baseline
1,12,0,100,150,31.11,1026.99,32.37,3970916,basil_baseline
2,12,1,200,150,30.55,1103.96,41.92,298021,basil_baseline
1,12,1,200,150,31.09,1026.99,32.31,379822,basil_baseline
4,2,4,200,150,28.81,1100.87,41.25,141008,basil_baseline
2,12,2,320,150,30.56,1103.96,41.89,56054,basil_baseline
3,2,4,200,150,29.41,1031.10,43.92,157830,basil_baseline
1,12,2,320,150,31.10,1026.99,32.34,67016,basil_baseline
2,13,0,100,150,30.61,1103.97,41.86,3604048,basil_baseline
4,2,5,200,150,28.83,1100.87,41.21,138491,basil_baseline
1,13,0,100,150,31.15,1026.99,32.27,4275574,basil_baseline
7,1,5,183,12,34.15,1061.24,33.70,49202,basil_baseline
3,2,5,200,150,29.44,1031.09,43.60,156098,basil_baseline
4,2,6,200,150,28.85,1100.87,41.08,137597,basil_baseline
2,13,2,320,150,30.60,1103.97,41.82,58716,basil_baseline
6,1,3,100,51,33.12,1106.89,37.09,3473394,basil_baseline
3,2,6,200,150,29.46,1031.10,43.58,155246,basil_baseline
7,1,6,200,10,34.33,1061.26,33.53,40353,basil_baseline
1,13,2,320,150,31.14,1026.99,32.16,69984,basil_baseline
2,14,0,100,150,30.64,1103.97,41.85,4102153,basil_baseline
8,1,6,200,10,33.97,1008.03,27.00,39826,basil_baseline
4,2,7,320,150,28.88,1100.87,41.12,36426,basil_baseline
1,14,0,100,150,31.18,1027.00,32.16,4553641,basil_baseline
2,14,1,200,150,30.62,1103.97,41.65,335518,basil_baseline
3,2,7,320,150,29.49,1031.10,43.59,38118,basil_baseline
7,1,7,217,10,34.51,1061.27,33.43,34261,basil_baseline
1,14,1,200,150,31.17,1026.99,32.02,424192,basil_baseline
2,14,2,320,150,30.63,1103.97,41.68,61420,basil_baseline
4,2,8,320,150,28.92,1100.86,41.07,42525,basil_baseline
5,1,5,200,8,33.55,1109.45,35.89,328416,basil_baseline
3,2,8,320,150,29.53,1031.10,43.53,45714,basil_baseline
1,14,2,320,150,31.18,1026.99,32.22,72604,basil_baseline
4,2,9,320,150,28.97,1100.88,40.93,48892,basil_baseline
1,15,0,100,150,31.22,1026.98,32.06,4801876,basil_baseline
2,15,1,200,150,30.66,1103.97,41.61,353591,basil_baseline
5,1,6,200,8,33.76,1109.49,35.76,305763,basil_baseline
3,2,9,320,150,29.58,1031.10,43.47,52762,basil_baseline
1,15,1,200,150,31.20,1026.98,32.05,444637,basil_baseline
2,15,2,320,150,30.67,1103.97,41.59,63618,basil_baseline
4,3,0,320,150,29.01,1100.88,40.97,53963,basil_baseline
7,1,9,250,8,34.85,1061.26,33.13,25713,basil_baseline
3,3,0,320,150,29.62,1031.10,43.47,59041,basil_baseline
5,1,7,320,8,34.14,1109.52,35.62,104682,basil_baseline
1,15,2,320,150,31.21,1026.98,32.01,75161,basil_baseline
2,16,0,100,150,30.71,1103.97,41.55,4512256,basil_baseline
6,1,7,320,8,34.47,1106.96,36.79,76372,basil_baseline
4,3,1,100,150,29.05,1100.89,40.89,2380012,basil_baseline
1,16,0,100,150,31.25,1026.98,31.94,5055230,basil_baseline
2,16,1,200,150,30.69,1103.97,41.53,377094,basil_baseline
3,3,1,100,150,29.67,1031.10,43.36,3335505,basil_baseline
5,1,8,320,8,34.47,1109.56,35.46,133299,basil_baseline
6,1,8,320,8,34.79,1106.99,36.65,96458,basil_baseline
2,16,2,320,150,30.70,1103.97,41.47,65725,basil_baseline
1,16,1,200,150,31.24,1026.97,31.99,456226,basil_baseline
4,3,2,100,150,29.05,1100.88,40.77,2058809,basil_baseline
2,17,0,100,150,30.74,1103.97,41.48,4658516,basil_baseline
1,16,2,320,150,31.25,1026.97,32.02,76992,basil_baseline
3,3,2,100,150,29.66,1031.09,43.30,2852368,basil_baseline
5,1,9,320,8,34.69,1109.57,35.36,150455,basil_baseline
6,1,9,320,8,35.00,1107.00,36.44,107721,basil_baseline
4,3,3,100,150,29.03,1100.87,40.78,1895858,basil_baseline
2,17,1,200,150,30.72,1103.96,41.43,391587,basil_baseline
1,17,0,100,150,31.29,1026.97,31.95,5503527,basil_baseline
3,3,3,100,150,29.64,1031.09,43.26,2629856,basil_baseline
5,2,0,320,8,34.84,1109.56,35.09,164683,basil_baseline
2,17,2,320,150,30.73,1103.94,41.43,67815,basil_baseline
1,17,1,200,150,31.27,1026.97,31.92,481996,basil_baseline
6,2,0,320,8,35.14,1107.00,36.22,117837,basil_baseline
4,3,4,200,150,29.02,1100.87,40.88,227051,basil_baseline
5,2,1,100,3,34.71,1109.57,34.98,17669452,basil_baseline
6,2,1,100,3,35.01,1107.00,36.10,12263473,basil_baseline
2,18,0,100,150,30.78,1103.95,41.47,4990558,basil_baseline
1,17,2,320,150,31.28,1026.97,31.92,78552,basil_baseline
3,3,4,200,150,29.63,1031.09,43.29,259701,basil_baseline
8,2,1,117,15,33.65,1008.02,26.18,191187,basil_baseline
2,18,1,200,150,30.76,1103.95,41.32,407724,basil_baseline
4,3,5,200,150,29.03,1100.88,40.81,217780,basil_baseline
1,18,0,100,150,31.32,1026.97,32.01,5497987,basil_baseline
3,3,5,200,150,29.64,1031.10,43.18,249817,basil_baseline
2,18,2,320,150,30.76,1103.94,41.25,69527,basil_baseline
1,18,1,200,150,31.31,1026.98,31.75,487851,basil_baseline
4,3,6,200,150,29.05,1100.88,40.83,212228,basil_baseline
5,2,2,100,17,33.63,1109.46,34.59,14173010,basil_baseline
2,19,0,100,150,30.81,1103.95,41.33,5083463,basil_baseline
1,18,2,320,150,31.32,1026.99,31.85,80706,basil_baseline
3,3,6,200,150,29.66,1031.09,43.19,240319,basil_baseline
2,19,1,200,150,30.79,1103.94,41.29,425249,basil_baseline
1,19,0,100,150,31.36,1026.98,31.91,5710701,basil_baseline
4,3,7,320,150,29.08,1100.88,40.72,49893,basil_baseline
3,3,7,320,150,29.68,1031.09,43.16,53090,basil_baseline
2,19,2,320,150,30.79,1103.95,41.30,70914,basil_baseline
1,19,1,200,150,31.34,1026.98,31.79,500734,basil_baseline
4,3,8,320,150,29.12,1100.88,40.67,56500,basil_baseline
2,20,0,100,150,30.84,1103.95,41.27,5269862,basil_baseline
1,19,2,320,150,31.35,1026.98,31.68,82421,basil_baseline
3,3,8,320,150,29.72,1031.09,43.25,60764,basil_baseline
2,20,1,200,150,30.82,1103.95,41.17,435559,basil_baseline
1,20,0,100,150,31.39,1026.97,31.75,5889289,basil_baseline
4,3,9,320,150,29.16,1100.87,40.63,62546,basil_baseline
2,20,2,320,150,30.82,1103.96,41.22,72357,basil_baseline
3,3,9,320,150,29.77,1031.09,43.09,67439,basil_baseline
1,20,1,200,150,31.37,1026.97,31.70,516650,basil_baseline
4,4,0,320,150,29.20,1100.87,40.63,67016,basil_baseline
2,21,0,100,150,30.87,1103.95,41.23,5437770,basil_baseline
1,20,2,320,150,31.38,1026.97,31.68,83633,basil_baseline
7,2,5,183,12,34.73,1061.24,32.45,62409,basil_baseline
3,4,0,320,150,29.81,1031.09,43.13,72480,basil_baseline
2,21,1,200,150,30.85,1103.94,41.17,446966,basil_baseline
1,21,0,100,150,31.42,1026.97,31.73,6104322,basil_baseline
4,4,1,100,150,29.23,1100.87,40.50,3429768,basil_baseline
2,21,2,320,150,30.85,1103.94,41.17,74375,basil_baseline
1,21,1,200,150,31.40,1026.97,31.65,525398,basil_baseline
3,4,1,100,150,29.84,1031.09,42.99,4710754,basil_baseline
2,22,0,100,150,30.90,1103.94,41.16,5587995,basil_baseline
4,4,2,100,150,29.22,1100.88,40.58,2922583,basil_baseline
1,21,2,320,150,31.41,1026.97,31.66,85390,basil_baseline
3,4,2,100,150,29.83,1031.10,42.96,4038452,basil_baseline
2,22,1,200,150,30.88,1103.95,41.14,459296,basil_baseline
1,22,0,100,150,31.45,1026.97,31.52,6268988,basil_baseline
7,2,7,217,10,35.06,1061.25,32.29,42189,basil_baseline
4,4,3,100,150,29.21,1100.88,40.40,2673629,basil_baseline
2,22,2,320,150,30.88,1103.94,41.15,75494,basil_baseline
1,22,1,200,150,31.43,1026.98,31.63,537392,basil_baseline
3,4,3,100,150,29.82,1031.09,42.87,3654696,basil_baseline
8,2,7,217,10,34.71,1008.04,25.77,41491,basil_baseline
2,23,0,100,150,30.93,1103.95,41.09,6006966,basil_baseline
4,4,4,200,150,29.19,1100.88,40.43,294676,basil_baseline
1,22,2,320,150,31.44,1026.98,31.62,86428,basil_baseline
2,23,1,200,150,30.91,1103.94,41.25,466196,basil_baseline
3,4,4,200,150,29.80,1031.09,42.86,330323,basil_baseline
1,23,0,100,150,31.48,1026.98,31.61,6423839,basil_baseline
6,2,5,200,8,34.39,1106.92,35.82,270399,basil_baseline
4,4,5,200,150,29.20,1100.87,40.46,278791,basil_baseline
2,23,2,320,150,30.91,1103.94,41.06,77062,basil_baseline
1,23,1,200,150,31.46,1026.97,31.58,546425,basil_baseline
3,4,5,200,150,29.81,1031.09,42.87,307692,basil_baseline
2,24,0,100,150,30.96,1103.95,41.03,6090707,basil_baseline
6,2,6,200,8,34.59,1106.95,35.93,246925,basil_baseline
1,23,2,320,150,31.47,1026.97,31.54,87942,basil_baseline
2,24,1,200,150,30.93,1103.94,41.02,477278,basil_baseline
3,4,6,200,150,29.83,1031.08,42.96,294168,basil_baseline
1,24,0,100,150,31.51,1026.98,31.48,6646653,basil_baseline
5,2,7,320,8,34.62,1109.53,34.66,131148,basil_baseline
6,2,7,320,8,34.94,1106.96,35.84,95061,basil_baseline
4,4,7,320,150,29.24,1100.87,40.49,58635,basil_baseline
2,24,2,320,150,30.94,1103.94,40.99,77552,basil_baseline
1,24,1,200,150,31.49,1026.97,31.61,557582,basil_baseline
7,3,0,100,17,34.56,1061.25,31.81,351407,basil_baseline
3,4,7,320,150,29.85,1031.09,42.85,62272,basil_baseline
2,25,0,100,150,30.98,1103.95,40.97,6211943,basil_baseline
5,2,8,320,8,34.95,1109.54,34.54,162179,basil_baseline
4,4,8,320,150,29.28,1100.88,40.45,65878,basil_baseline
1,24,2,320,150,31.49,1026.98,31.51,88766,basil_baseline
6,2,8,320,8,35.25,1107.02,35.66,115602,basil_baseline
2,25,1,200,150,30.96,1103.93,40.95,487851,basil_baseline
3,4,8,320,150,29.89,1031.09,42.81,70562,basil_baseline
1,25,0,100,150,31.53,1026.97,31.50,6907252,basil_baseline
5,2,9,320,8,35.15,1109.56,34.25,179209,basil_baseline
2,25,2,320,150,30.97,1103.94,40.95,79208,basil_baseline
4,4,9,320,150,29.31,1100.88,40.34,70855,basil_baseline
6,2,9,320,8,35.45,1107.01,35.54,126858,basil_baseline
1,25,1,200,150,31.51,1026.97,31.46,565902,basil_baseline
2,26,0,100,150,31.01,1103.95,40.95,6338105,basil_baseline
3,4,9,320,150,29.93,1031.09,42.80,76785,basil_baseline
5,3,0,320,8,35.29,1109.55,34.16,194013,basil_baseline
1,25,2,320,150,31.52,1026.98,31.46,90652,basil_baseline
4,5,0,320,150,29.35,1100.89,40.27,75628,basil_baseline
6,3,0,320,8,35.58,1107.01,35.43,134031,basil_baseline
2,26,1,200,150,30.99,1103.95,40.92,502947,basil_baseline
5,3,1,100,3,35.15,1109.56,34.07,22466918,basil_baseline
1,26,0,100,150,31.56,1026.98,31.38,6915999,basil_baseline
3,5,0,320,150,29.97,1031.09,42.63,81321,basil_baseline
2,26,2,320,150,30.99,1103.95,40.84,80251,basil_baseline
7,3,2,133,13,34.59,1061.24,31.87,173736,basil_baseline
4,5,1,100,150,29.39,1100.89,40.25,4232498,basil_baseline
1,26,1,200,150,31.54,1026.97,31.45,576901,basil_baseline
2,27,0,100,150,31.03,1103.95,40.97,6442784,basil_baseline
3,5,1,100,150,30.00,1031.10,42.74,5722669,basil_baseline
8,3,2,133,13,34.27,1008.04,25.45,176796,basil_baseline
1,26,2,320,150,31.55,1026.97,31.61,91429,basil_baseline
2,27,1,200,150,31.01,1103.95,40.87,505554,basil_baseline
1,27,0,100,150,31.59,1026.98,31.41,6924768,basil_baseline
3,5,2,100,150,29.99,1031.10,42.65,4879095,basil_baseline
2,27,2,320,150,31.02,1103.95,40.84,81633,basil_baseline
4,5,3,100,150,29.36,1100.88,40.11,3368421,basil_baseline
1,27,1,200,150,31.57,1026.97,31.34,583310,basil_baseline
2,28,0,100,150,31.06,1103.96,40.86,6642611,basil_baseline
3,5,3,100,150,29.97,1031.10,42.66,4438906,basil_baseline
1,27,2,320,150,31.58,1026.97,31.38,94014,basil_baseline
4,5,4,200,150,29.34,1100.88,40.21,339861,basil_baseline
2,28,1,200,150,31.04,1103.95,40.91,515480,basil_baseline
1,28,0,100,150,31.62,1026.98,31.37,7203342,basil_baseline
2,28,2,320,150,31.04,1103.95,40.74,82025,basil_baseline
3,5,4,200,150,29.95,1031.09,42.52,380245,basil_baseline
4,5,5,200,150,29.35,1100.88,40.21,320100,basil_baseline
1,28,1,200,150,31.60,1026.98,31.30,593968,basil_baseline
2,29,0,100,150,31.09,1103.95,40.81,6766054,basil_baseline
1,28,2,320,150,31.61,1026.98,31.33,94274,basil_baseline
2,29,1,200,150,31.06,1103.95,40.77,522983,basil_baseline
1,29,0,100,150,31.64,1026.99,31.33,7454049,basil_baseline
2,29,2,320,150,31.07,1103.95,40.70,83144,basil_baseline
3,5,6,200,150,29.98,1031.08,42.61,333225,basil_baseline
7,3,6,200,10,35.32,1061.24,31.69,59869,basil_baseline
4,5,7,320,150,29.38,1100.88,40.13,65725,basil_baseline
1,29,1,200,150,31.62,1026.98,31.13,601292,basil_baseline
2,30,0,100,150,31.11,1103.96,40.68,7184390,basil_baseline
3,5,7,320,150,30.00,1031.09,42.58,68633,basil_baseline
8,3,6,200,10,34.99,1008.06,25.18,59493,basil_baseline
1,29,2,320,150,31.63,1026.97,31.28,95433,basil_baseline
2,30,1,200,150,31.09,1103.96,40.73,532778,basil_baseline
4,5,8,320,150,29.42,1100.88,40.09,72665,basil_baseline
7,3,7,217,10,35.49,1061.25,31.60,49922,basil_baseline
1,30,0,100,150,31.67,1026.99,31.28,7333930,basil_baseline
2,30,2,320,150,31.09,1103.95,40.65,83797,basil_baseline
3,5,8,320,150,30.04,1031.08,42.58,77552,basil_baseline
4,5,9,320,150,29.45,1100.89,40.10,77835,basil_baseline
1,30,1,200,150,31.65,1026.99,31.26,603418,basil_baseline
2,31,0,100,150,31.14,1103.95,40.71,6995730,basil_baseline
1,30,2,320,150,31.65,1026.99,31.25,96513,basil_baseline
2,31,1,200,150,31.11,1103.95,40.67,535285,basil_baseline
3,5,9,320,150,30.08,1031.09,42.54,84045,basil_baseline
5,3,4,200,8,34.06,1109.50,34.20,600234,basil_baseline
4,6,0,320,150,29.49,1100.90,40.07,82183,basil_baseline
2,31,2,320,150,31.12,1103.96,40.66,84796,basil_baseline
7,3,9,250,8,35.78,1061.28,31.41,34206,basil_baseline
3,6,0,320,150,30.11,1031.09,42.49,87581,basil_baseline
4,6,1,100,150,29.53,1100.89,39.94,4866053,basil_baseline
2,32,0,100,150,31.16,1103.96,40.63,7091106,basil_baseline
1,31,1,200,150,31.67,1026.99,31.25,611526,basil_baseline
6,3,5,200,8,34.76,1106.97,35.37,303858,basil_baseline
8,3,9,250,8,35.43,1008.05,24.86,32964,basil_baseline
2,32,1,200,150,31.14,1103.96,40.71,544681,basil_baseline
1,31,2,320,150,31.68,1027.00,31.21,97561,basil_baseline
3,6,1,100,150,30.15,1031.10,42.40,6654752,basil_baseline
4,6,2,100,150,29.51,1100.89,40.00,4193499,basil_baseline
5,3,6,200,8,34.63,1109.55,34.10,476279,basil_baseline
2,32,2,320,150,31.14,1103.96,40.62,85562,basil_baseline
1,32,0,100,150,31.72,1027.01,31.36,7562428,basil_baseline
6,3,6,200,8,34.96,1106.99,35.28,277206,basil_baseline
